Time (s),Raw ECG Value
0.000,2207
0.001,2251
0.002,2267
0.003,2203
0.004,2235
0.005,2259
0.006,2247
0.007,2259
0.008,2255
0.009,2279
0.010,2223
0.011,2227
0.012,2183
0.013,2267
0.014,2191
0.015,2243
0.016,2187
0.017,2179
0.018,2247
0.019,2219
0.020,2203
0.021,2219
0.022,2279
0.023,2215
0.024,2215
0.025,2215
0.026,2259
0.027,2247
0.028,2267
0.029,2251
0.030,2235
0.031,2271
0.032,2275
0.033,2227
0.034,2227
0.035,2259
0.036,2251
0.037,2275
0.038,2235
0.039,2235
0.040,2287
0.041,2235
0.042,2235
0.043,2283
0.044,2291
0.045,2247
0.046,2235
0.047,2263
0.048,2243
0.049,2255
0.050,2191
0.051,2231
0.052,2243
0.053,2219
0.054,2243
0.055,2239
0.056,2263
0.057,2251
0.058,2311
0.059,2307
0.060,2251
0.061,2251
0.062,2263
0.063,2335
0.064,2335
0.065,2283
0.066,2275
0.067,2283
0.068,2271
0.069,2279
0.070,2239
0.071,2307
0.072,2263
0.073,2255
0.074,2291
0.075,2299
0.076,2303
0.077,2327
0.078,2275
0.079,2315
0.080,2259
0.081,2343
0.082,2327
0.083,2327
0.084,2279
0.085,2323
0.086,2275
0.087,2311
0.088,2347
0.089,2323
0.090,2295
0.091,2287
0.092,2347
0.093,2291
0.094,2323
0.095,2355
0.096,2263
0.097,2255
0.098,2299
0.099,2327
0.100,2299
0.101,2307
0.102,2331
0.103,2291
0.104,2343
0.105,2347
0.106,2267
0.107,2303
0.108,2303
0.109,2331
0.110,2331
0.111,2335
0.112,2287
0.113,2275
0.114,2363
0.115,2327
0.116,2307
0.117,2295
0.118,2307
0.119,2323
0.120,2311
0.121,2323
0.122,2291
0.123,2331
0.124,2283
0.125,2283
0.126,2319
0.127,2351
0.128,2311
0.129,2299
0.130,2275
0.131,2359
0.132,2279
0.133,2347
0.134,2303
0.135,2339
0.136,2331
0.137,2299
0.138,2287
0.139,2331
0.140,2363
0.141,2283
0.142,2275
0.143,2339
0.144,2315
0.145,2307
0.146,2315
0.147,2327
0.148,2307
0.149,2315
0.150,2295
0.151,2327
0.152,2287
0.153,2327
0.154,2323
0.155,2291
0.156,2271
0.157,2283
0.158,2295
0.159,2327
0.160,2343
0.161,2279
0.162,2331
0.163,2327
0.164,2299
0.165,2335
0.166,2295
0.167,2327
0.168,2291
0.169,2299
0.170,2291
0.171,2307
0.172,2263
0.173,2299
0.174,2303
0.175,2299
0.176,2315
0.177,2279
0.178,2331
0.179,2371
0.180,2351
0.181,2343
0.182,2339
0.183,2267
0.184,2311
0.185,2363
0.186,2331
0.187,2335
0.188,2315
0.189,2351
0.190,2363
0.191,2343
0.192,2367
0.193,2343
0.194,2383
0.195,2351
0.196,2355
0.197,2387
0.198,2371
0.199,2407
0.200,2395
0.201,2355
0.202,2459
0.203,2439
0.204,2419
0.205,2459
0.206,2411
0.207,2435
0.208,2431
0.209,2455
0.210,2435
0.211,2451
0.212,2435
0.213,2431
0.214,2399
0.215,2459
0.216,2467
0.217,2483
0.218,2411
0.219,2459
0.220,2479
0.221,2471
0.222,2483
0.223,2439
0.224,2479
0.225,2459
0.226,2455
0.227,2415
0.228,2427
0.229,2499
0.230,2407
0.231,2407
0.232,2435
0.233,2519
0.234,2443
0.235,2455
0.236,2459
0.237,2415
0.238,2443
0.239,2391
0.240,2427
0.241,2443
0.242,2443
0.243,2451
0.244,2403
0.245,2379
0.246,2379
0.247,2423
0.248,2391
0.249,2407
0.250,2435
0.251,2395
0.252,2427
0.253,2379
0.254,2379
0.255,2379
0.256,2387
0.257,2439
0.258,2403
0.259,2395
0.260,2387
0.261,2403
0.262,2379
0.263,2395
0.264,2383
0.265,2415
0.266,2363
0.267,2339
0.268,2371
0.269,2391
0.270,2367
0.271,2339
0.272,2375
0.273,2347
0.274,2359
0.275,2371
0.276,2367
0.277,2359
0.278,2299
0.279,2375
0.280,2371
0.281,2339
0.282,2319
0.283,2379
0.284,2399
0.285,2371
0.286,2371
0.287,2339
0.288,2311
0.289,2335
0.290,2311
0.291,2347
0.292,2343
0.293,2291
0.294,2319
0.295,2351
0.296,2343
0.297,2331
0.298,2335
0.299,2323
0.300,2311
0.301,2283
0.302,2327
0.303,2315
0.304,2339
0.305,2315
0.306,2327
0.307,2291
0.308,2319
0.309,2295
0.310,2331
0.311,2339
0.312,2367
0.313,2299
0.314,2363
0.315,2327
0.316,2363
0.317,2339
0.318,2379
0.319,2355
0.320,2399
0.321,2375
0.322,2347
0.323,2403
0.324,2347
0.325,2415
0.326,2411
0.327,2363
0.328,2343
0.329,2439
0.330,2383
0.331,2375
0.332,2407
0.333,2439
0.334,2415
0.335,2443
0.336,2399
0.337,2403
0.338,2415
0.339,2431
0.340,2439
0.341,2491
0.342,2459
0.343,2403
0.344,2479
0.345,2487
0.346,2563
0.347,2519
0.348,2515
0.349,2511
0.350,2519
0.351,2555
0.352,2551
0.353,2535
0.354,2539
0.355,2567
0.356,2527
0.357,2535
0.358,2555
0.359,2615
0.360,2603
0.361,2571
0.362,2603
0.363,2639
0.364,2615
0.365,2655
0.366,2655
0.367,2659
0.368,2655
0.369,2635
0.370,2651
0.371,2643
0.372,2659
0.373,2643
0.374,2699
0.375,2683
0.376,2699
0.377,2699
0.378,2679
0.379,2687
0.380,2727
0.381,2675
0.382,2715
0.383,2655
0.384,2719
0.385,2703
0.386,2723
0.387,2707
0.388,2699
0.389,2767
0.390,2695
0.391,2711
0.392,2739
0.393,2791
0.394,2763
0.395,2727
0.396,2719
0.397,2727
0.398,2755
0.399,2703
0.400,2799
0.401,2747
0.402,2723
0.403,2715
0.404,2775
0.405,2707
0.406,2655
0.407,2679
0.408,2703
0.409,2663
0.410,2663
0.411,2667
0.412,2715
0.413,2691
0.414,2711
0.415,2747
0.416,2627
0.417,2683
0.418,2667
0.419,2663
0.420,2643
0.421,2663
0.422,2647
0.423,2643
0.424,2631
0.425,2663
0.426,2655
0.427,2635
0.428,2667
0.429,2639
0.430,2639
0.431,2591
0.432,2567
0.433,2599
0.434,2539
0.435,2583
0.436,2583
0.437,2603
0.438,2583
0.439,2543
0.440,2523
0.441,2555
0.442,2539
0.443,2555
0.444,2515
0.445,2495
0.446,2507
0.447,2459
0.448,2475
0.449,2483
0.450,2483
0.451,2499
0.452,2535
0.453,2487
0.454,2467
0.455,2459
0.456,2523
0.457,2463
0.458,2443
0.459,2495
0.460,2439
0.461,2451
0.462,2459
0.463,2455
0.464,2431
0.465,2467
0.466,2423
0.467,2435
0.468,2419
0.469,2427
0.470,2399
0.471,2423
0.472,2351
0.473,2399
0.474,2403
0.475,2363
0.476,2367
0.477,2411
0.478,2395
0.479,2391
0.480,2375
0.481,2371
0.482,2379
0.483,2375
0.484,2367
0.485,2295
0.486,2335
0.487,2339
0.488,2367
0.489,2367
0.490,2359
0.491,2347
0.492,2327
0.493,2379
0.494,2331
0.495,2311
0.496,2319
0.497,2367
0.498,2295
0.499,2303
0.500,2307
0.501,2263
0.502,2351
0.503,2331
0.504,2343
0.505,2327
0.506,2319
0.507,2283
0.508,2271
0.509,2311
0.510,2331
0.511,2291
0.512,2331
0.513,2279
0.514,2327
0.515,2311
0.516,2319
0.517,2299
0.518,2279
0.519,2311
0.520,2303
0.521,2287
0.522,2311
0.523,2315
0.524,2339
0.525,2323
0.526,2275
0.527,2355
0.528,2231
0.529,2327
0.530,2351
0.531,2323
0.532,2315
0.533,2319
0.534,2351
0.535,2379
0.536,2351
0.537,2339
0.538,2335
0.539,2359
0.540,2347
0.541,2299
0.542,2359
0.543,2359
0.544,2367
0.545,2351
0.546,2355
0.547,2407
0.548,2359
0.549,2343
0.550,2387
0.551,2371
0.552,2395
0.553,2375
0.554,2367
0.555,2431
0.556,2423
0.557,2391
0.558,2387
0.559,2431
0.560,2375
0.561,2387
0.562,2463
0.563,2467
0.564,2423
0.565,2427
0.566,2407
0.567,2423
0.568,2395
0.569,2467
0.570,2403
0.571,2427
0.572,2435
0.573,2463
0.574,2431
0.575,2451
0.576,2415
0.577,2459
0.578,2439
0.579,2447
0.580,2395
0.581,2475
0.582,2419
0.583,2399
0.584,2411
0.585,2455
